all,non_tail,N,C,N_w_pdb,C_w_pdb
375.0,,,,,
20.0,,,,,
69.0,,,,,
126.0,,,,,
61.0,,,,,
94.0,,,,,
20.0,,,,,
37.0,,,,,
66.0,,,,,
48.0,,,,,
52.0,,,,,
27.0,,,,,
21.0,,,,,
30.0,,,,,
30.0,,,,,
22.0,,,,,
25.0,,,,,
61.0,,,,,
152.0,,,,,
293.0,,,,,
20.0,,,,,
36.0,,,,,
24.0,,,,,
187.0,,,,,
21.0,,,,,
23.0,,,,,
151.0,,,,,
27.0,,,,,
31.0,,,,,
31.0,,,,,
29.0,,,,,
36.0,,,,,
180.0,,,,,
83.0,,,,,
64.0,,,,,
39.0,,,,,
32.0,,,,,
33.0,,,,,
125.0,,,,,
20.0,,,,,
75.0,,,,,
24.0,,,,,
55.0,,,,,
67.0,,,,,
20.0,,,,,
121.0,,,,,
36.0,,,,,
50.0,,,,,
21.0,,,,,
45.0,,,,,
133.0,,,,,
24.0,,,,,
27.0,,,,,
22.0,,,,,
25.0,,,,,
25.0,,,,,
38.0,,,,,
64.0,,,,,
20.0,,,,,
53.0,,,,,
87.0,,,,,
32.0,,,,,
109.0,,,,,
31.0,,,,,
22.0,,,,,
20.0,,,,,
28.0,,,,,
49.0,,,,,
20.0,,,,,
50.0,,,,,
27.0,,,,,
22.0,,,,,
56.0,,,,,
130.0,,,,,
38.0,,,,,
34.0,,,,,
91.0,,,,,
24.0,,,,,
55.0,,,,,
35.0,,,,,
30.0,,,,,
21.0,,,,,
20.0,,,,,
23.0,,,,,
26.0,,,,,
109.0,,,,,
37.0,,,,,
56.0,,,,,
59.0,,,,,
54.0,,,,,
34.0,,,,,
34.0,,,,,
266.0,,,,,
120.0,,,,,
188.0,,,,,
30.0,,,,,
73.0,,,,,
183.0,,,,,
425.0,,,,,
448.0,,,,,
593.0,,,,,
450.0,,,,,
530.0,,,,,
75.0,,,,,
27.0,,,,,
31.0,,,,,
73.0,,,,,
25.0,,,,,
34.0,,,,,
103.0,,,,,
34.0,,,,,
25.0,,,,,
27.0,,,,,
50.0,,,,,
129.0,,,,,
31.0,,,,,
62.0,,,,,
135.0,,,,,
22.0,,,,,
27.0,,,,,
49.0,,,,,
22.0,,,,,
24.0,,,,,
89.0,,,,,
588.0,,,,,
429.0,,,,,
752.0,,,,,
21.0,,,,,
34.0,,,,,
31.0,,,,,
125.0,,,,,
104.0,,,,,
20.0,,,,,
38.0,,,,,
114.0,,,,,
72.0,,,,,
106.0,,,,,
98.0,,,,,
42.0,,,,,
158.0,,,,,
41.0,,,,,
33.0,,,,,
50.0,,,,,
191.0,,,,,
63.0,,,,,
128.0,,,,,
253.0,,,,,
22.0,,,,,
194.0,,,,,
148.0,,,,,
21.0,,,,,
464.0,,,,,
89.0,,,,,
217.0,,,,,
122.0,,,,,
30.0,,,,,
27.0,,,,,
27.0,,,,,
53.0,,,,,
42.0,,,,,
65.0,,,,,
27.0,,,,,
125.0,,,,,
24.0,,,,,
33.0,,,,,
74.0,,,,,
27.0,,,,,
54.0,,,,,
42.0,,,,,
68.0,,,,,
28.0,,,,,
127.0,,,,,
24.0,,,,,
33.0,,,,,
47.0,,,,,
24.0,,,,,
51.0,,,,,
20.0,,,,,
48.0,,,,,
350.0,,,,,
51.0,,,,,
40.0,,,,,
39.0,,,,,
69.0,,,,,
72.0,,,,,
34.0,,,,,
20.0,,,,,
31.0,,,,,
28.0,,,,,
33.0,,,,,
120.0,,,,,
232.0,,,,,
25.0,,,,,
166.0,,,,,
34.0,,,,,
36.0,,,,,
49.0,,,,,
20.0,,,,,
34.0,,,,,
27.0,,,,,
22.0,,,,,
48.0,,,,,
30.0,,,,,
430.0,,,,,
31.0,,,,,
32.0,,,,,
20.0,,,,,
22.0,,,,,
23.0,,,,,
30.0,,,,,
31.0,,,,,
186.0,,,,,
43.0,,,,,
267.0,,,,,
31.0,,,,,
29.0,,,,,
62.0,,,,,
70.0,,,,,
25.0,,,,,
44.0,,,,,
25.0,,,,,
22.0,,,,,
25.0,,,,,
29.0,,,,,
131.0,,,,,
22.0,,,,,
104.0,,,,,
24.0,,,,,
29.0,,,,,
54.0,,,,,
99.0,,,,,
42.0,,,,,
21.0,,,,,
40.0,,,,,
79.0,,,,,
294.0,,,,,
97.0,,,,,
96.0,,,,,
91.0,,,,,
29.0,,,,,
23.0,,,,,
20.0,,,,,
64.0,,,,,
66.0,,,,,
24.0,,,,,
20.0,,,,,
37.0,,,,,
62.0,,,,,
22.0,,,,,
78.0,,,,,
26.0,,,,,
63.0,,,,,
552.0,,,,,
165.0,,,,,
40.0,,,,,
413.0,,,,,
194.0,,,,,
102.0,,,,,
78.0,,,,,
199.0,,,,,
40.0,,,,,
24.0,,,,,
23.0,,,,,
399.0,,,,,
23.0,,,,,
22.0,,,,,
22.0,,,,,
20.0,,,,,
22.0,,,,,
39.0,,,,,
49.0,,,,,
270.0,,,,,
20.0,,,,,
28.0,,,,,
39.0,,,,,
23.0,,,,,
26.0,,,,,
183.0,,,,,
21.0,,,,,
140.0,,,,,
24.0,,,,,
27.0,,,,,
52.0,,,,,
26.0,,,,,
20.0,,,,,
26.0,,,,,
23.0,,,,,
22.0,,,,,
42.0,,,,,
202.0,,,,,
173.0,,,,,
158.0,,,,,
20.0,,,,,
271.0,,,,,
27.0,,,,,
25.0,,,,,
296.0,,,,,
47.0,,,,,
163.0,,,,,
23.0,,,,,
340.0,,,,,
20.0,,,,,
23.0,,,,,
52.0,,,,,
40.0,,,,,
57.0,,,,,
23.0,,,,,
20.0,,,,,
42.0,,,,,
24.0,,,,,
30.0,,,,,
63.0,,,,,
56.0,,,,,
33.0,,,,,
55.0,,,,,
25.0,,,,,
32.0,,,,,
138.0,,,,,
81.0,,,,,
27.0,,,,,
121.0,,,,,
41.0,,,,,
78.0,,,,,
46.0,,,,,
136.0,,,,,
299.0,,,,,
23.0,,,,,
47.0,,,,,
62.0,,,,,
21.0,,,,,
21.0,,,,,
29.0,,,,,
36.0,,,,,
93.0,,,,,
327.0,,,,,
310.0,,,,,
41.0,,,,,
32.0,,,,,
24.0,,,,,
35.0,,,,,
28.0,,,,,
336.0,,,,,
98.0,,,,,
52.0,,,,,
21.0,,,,,
96.0,,,,,
143.0,,,,,
78.0,,,,,
24.0,,,,,
20.0,,,,,
98.0,,,,,
89.0,,,,,
81.0,,,,,
103.0,,,,,
228.0,,,,,
28.0,,,,,
28.0,,,,,
26.0,,,,,
21.0,,,,,
26.0,,,,,
27.0,,,,,
20.0,,,,,
34.0,,,,,
29.0,,,,,
26.0,,,,,
28.0,,,,,
49.0,,,,,
33.0,,,,,
39.0,,,,,
181.0,,,,,
47.0,,,,,
30.0,,,,,
31.0,,,,,
33.0,,,,,
23.0,,,,,
28.0,,,,,
164.0,,,,,
87.0,,,,,
31.0,,,,,
24.0,,,,,
79.0,,,,,
90.0,,,,,
61.0,,,,,
111.0,,,,,
29.0,,,,,
51.0,,,,,
44.0,,,,,
82.0,,,,,
38.0,,,,,
41.0,,,,,
44.0,,,,,
75.0,,,,,
37.0,,,,,
41.0,,,,,
36.0,,,,,
34.0,,,,,
27.0,,,,,
59.0,,,,,
89.0,,,,,
45.0,,,,,
98.0,,,,,
42.0,,,,,
56.0,,,,,
21.0,,,,,
38.0,,,,,
36.0,,,,,
21.0,,,,,
34.0,,,,,
22.0,,,,,
175.0,,,,,
114.0,,,,,
42.0,,,,,
603.0,,,,,
43.0,,,,,
264.0,,,,,
23.0,,,,,
296.0,,,,,
36.0,,,,,
210.0,,,,,
43.0,,,,,
26.0,,,,,
28.0,,,,,
179.0,,,,,
103.0,,,,,
29.0,,,,,
23.0,,,,,
26.0,,,,,
24.0,,,,,
202.0,,,,,
22.0,,,,,
39.0,,,,,
67.0,,,,,
23.0,,,,,
37.0,,,,,
50.0,,,,,
78.0,,,,,
32.0,,,,,
50.0,,,,,
35.0,,,,,
41.0,,,,,
23.0,,,,,
22.0,,,,,
51.0,,,,,
62.0,,,,,
191.0,,,,,
26.0,,,,,
34.0,,,,,
33.0,,,,,
71.0,,,,,
38.0,,,,,
25.0,,,,,
40.0,,,,,
97.0,,,,,
49.0,,,,,
20.0,,,,,
33.0,,,,,
110.0,,,,,
90.0,,,,,
28.0,,,,,
49.0,,,,,
21.0,,,,,
37.0,,,,,
20.0,,,,,
120.0,,,,,
93.0,,,,,
63.0,,,,,
31.0,,,,,
20.0,,,,,
23.0,,,,,
21.0,,,,,
28.0,,,,,
25.0,,,,,
21.0,,,,,
36.0,,,,,
57.0,,,,,
29.0,,,,,
33.0,,,,,
36.0,,,,,
25.0,,,,,
77.0,,,,,
158.0,,,,,
27.0,,,,,
149.0,,,,,
59.0,,,,,
107.0,,,,,
26.0,,,,,
26.0,,,,,
363.0,,,,,
775.0,,,,,
26.0,,,,,
22.0,,,,,
31.0,,,,,
22.0,,,,,
21.0,,,,,
27.0,,,,,
24.0,,,,,
21.0,,,,,
43.0,,,,,
22.0,,,,,
34.0,,,,,
35.0,,,,,
21.0,,,,,
34.0,,,,,
25.0,,,,,
46.0,,,,,
20.0,,,,,
66.0,,,,,
70.0,,,,,
127.0,,,,,
94.0,,,,,
171.0,,,,,
169.0,,,,,
27.0,,,,,
24.0,,,,,
41.0,,,,,
43.0,,,,,
30.0,,,,,
138.0,,,,,
172.0,,,,,
71.0,,,,,
35.0,,,,,
20.0,,,,,
20.0,,,,,
23.0,,,,,
43.0,,,,,
70.0,,,,,
24.0,,,,,
66.0,,,,,
46.0,,,,,
316.0,,,,,
23.0,,,,,
50.0,,,,,
48.0,,,,,
110.0,,,,,
88.0,,,,,
28.0,,,,,
27.0,,,,,
185.0,,,,,
34.0,,,,,
252.0,,,,,
183.0,,,,,
58.0,,,,,
27.0,,,,,
26.0,,,,,
107.0,,,,,
30.0,,,,,
31.0,,,,,
28.0,,,,,
74.0,,,,,
23.0,,,,,
22.0,,,,,
25.0,,,,,
178.0,,,,,
32.0,,,,,
30.0,,,,,
70.0,,,,,
31.0,,,,,
32.0,,,,,
30.0,,,,,
298.0,,,,,
88.0,,,,,
25.0,,,,,
77.0,,,,,
106.0,,,,,
47.0,,,,,
152.0,,,,,
335.0,,,,,
44.0,,,,,
93.0,,,,,
21.0,,,,,
22.0,,,,,
50.0,,,,,
76.0,,,,,
26.0,,,,,
27.0,,,,,
47.0,,,,,
36.0,,,,,
50.0,,,,,
284.0,,,,,
42.0,,,,,
146.0,,,,,
29.0,,,,,
23.0,,,,,
60.0,,,,,
25.0,,,,,
33.0,,,,,
20.0,,,,,
59.0,,,,,
24.0,,,,,
29.0,,,,,
91.0,,,,,
71.0,,,,,
40.0,,,,,
62.0,,,,,
39.0,,,,,
68.0,,,,,
70.0,,,,,
72.0,,,,,
34.0,,,,,
31.0,,,,,
26.0,,,,,
75.0,,,,,
231.0,,,,,
77.0,,,,,
330.0,,,,,
30.0,,,,,
22.0,,,,,
29.0,,,,,
23.0,,,,,
32.0,,,,,
499.0,,,,,
22.0,,,,,
28.0,,,,,
26.0,,,,,
23.0,,,,,
35.0,,,,,
43.0,,,,,
60.0,,,,,
28.0,,,,,
128.0,,,,,
40.0,,,,,
36.0,,,,,
35.0,,,,,
43.0,,,,,
118.0,,,,,
28.0,,,,,
33.0,,,,,
22.0,,,,,
20.0,,,,,
288.0,,,,,
32.0,,,,,
77.0,,,,,
55.0,,,,,
31.0,,,,,
201.0,,,,,
32.0,,,,,
72.0,,,,,
300.0,,,,,
24.0,,,,,
66.0,,,,,
54.0,,,,,
64.0,,,,,
22.0,,,,,
37.0,,,,,
85.0,,,,,
89.0,,,,,
59.0,,,,,
124.0,,,,,
43.0,,,,,
35.0,,,,,
47.0,,,,,
24.0,,,,,
458.0,,,,,
83.0,,,,,
23.0,,,,,
55.0,,,,,
277.0,,,,,
147.0,,,,,
36.0,,,,,
32.0,,,,,
24.0,,,,,
33.0,,,,,
63.0,,,,,
206.0,,,,,
20.0,,,,,
41.0,,,,,
48.0,,,,,
31.0,,,,,
41.0,,,,,
83.0,,,,,
114.0,,,,,
100.0,,,,,
24.0,,,,,
40.0,,,,,
102.0,,,,,
39.0,,,,,
32.0,,,,,
22.0,,,,,
25.0,,,,,
103.0,,,,,
30.0,,,,,
22.0,,,,,
25.0,,,,,
211.0,,,,,
176.0,,,,,
83.0,,,,,
33.0,,,,,
34.0,,,,,
330.0,,,,,
21.0,,,,,
109.0,,,,,
92.0,,,,,
20.0,,,,,
46.0,,,,,
27.0,,,,,
29.0,,,,,
211.0,,,,,
25.0,,,,,
63.0,,,,,
36.0,,,,,
26.0,,,,,
21.0,,,,,
40.0,,,,,
32.0,,,,,
31.0,,,,,
78.0,,,,,
21.0,,,,,
21.0,,,,,
33.0,,,,,
25.0,,,,,
26.0,,,,,
22.0,,,,,
21.0,,,,,
26.0,,,,,
22.0,,,,,
171.0,,,,,
26.0,,,,,
23.0,,,,,
132.0,,,,,
156.0,,,,,
55.0,,,,,
352.0,,,,,
32.0,,,,,
52.0,,,,,
20.0,,,,,
247.0,,,,,
123.0,,,,,
20.0,,,,,
86.0,,,,,
27.0,,,,,
21.0,,,,,
20.0,,,,,
25.0,,,,,
30.0,,,,,
21.0,,,,,
23.0,,,,,
20.0,,,,,
38.0,,,,,
33.0,,,,,
95.0,,,,,
246.0,,,,,
478.0,,,,,
104.0,,,,,
185.0,,,,,
63.0,,,,,
32.0,,,,,
61.0,,,,,
41.0,,,,,
48.0,,,,,
22.0,,,,,
24.0,,,,,
23.0,,,,,
28.0,,,,,
121.0,,,,,
33.0,,,,,
24.0,,,,,
45.0,,,,,
22.0,,,,,
41.0,,,,,
36.0,,,,,
30.0,,,,,
80.0,,,,,
101.0,,,,,
21.0,,,,,
39.0,,,,,
29.0,,,,,
38.0,,,,,
71.0,,,,,
31.0,,,,,
49.0,,,,,
84.0,,,,,
59.0,,,,,
122.0,,,,,
30.0,,,,,
27.0,,,,,
1433.0,,,,,
29.0,,,,,
73.0,,,,,
43.0,,,,,
69.0,,,,,
34.0,,,,,
153.0,,,,,
23.0,,,,,
23.0,,,,,
51.0,,,,,
96.0,,,,,
95.0,,,,,
67.0,,,,,
91.0,,,,,
30.0,,,,,
23.0,,,,,
27.0,,,,,
29.0,,,,,
65.0,,,,,
46.0,,,,,
1093.0,,,,,
66.0,,,,,
44.0,,,,,
95.0,,,,,
237.0,,,,,
108.0,,,,,
20.0,,,,,
46.0,,,,,
246.0,,,,,
69.0,,,,,
29.0,,,,,
46.0,,,,,
24.0,,,,,
145.0,,,,,
66.0,,,,,
23.0,,,,,
49.0,,,,,
55.0,,,,,
106.0,,,,,
49.0,,,,,
115.0,,,,,
68.0,,,,,
25.0,,,,,
25.0,,,,,
54.0,,,,,
118.0,,,,,
170.0,,,,,
54.0,,,,,
196.0,,,,,
20.0,,,,,
196.0,,,,,
31.0,,,,,
1058.0,,,,,
49.0,,,,,
20.0,,,,,
21.0,,,,,
24.0,,,,,
27.0,,,,,
88.0,,,,,
93.0,,,,,
30.0,,,,,
80.0,,,,,
20.0,,,,,
45.0,,,,,
62.0,,,,,
41.0,,,,,
58.0,,,,,
28.0,,,,,
28.0,,,,,
51.0,,,,,
37.0,,,,,
24.0,,,,,
21.0,,,,,
22.0,,,,,
21.0,,,,,
23.0,,,,,
34.0,,,,,
20.0,,,,,
32.0,,,,,
29.0,,,,,
31.0,,,,,
108.0,,,,,
107.0,,,,,
129.0,,,,,
20.0,,,,,
44.0,,,,,
30.0,,,,,
44.0,,,,,
63.0,,,,,
42.0,,,,,
67.0,,,,,
59.0,,,,,
26.0,,,,,
29.0,,,,,
26.0,,,,,
86.0,,,,,
48.0,,,,,
30.0,,,,,
26.0,,,,,
48.0,,,,,
67.0,,,,,
43.0,,,,,
39.0,,,,,
93.0,,,,,
21.0,,,,,
236.0,,,,,
38.0,,,,,
35.0,,,,,
22.0,,,,,
92.0,,,,,
86.0,,,,,
22.0,,,,,
119.0,,,,,
20.0,,,,,
25.0,,,,,
112.0,,,,,
640.0,,,,,
89.0,,,,,
39.0,,,,,
24.0,,,,,
25.0,,,,,
273.0,,,,,
23.0,,,,,
26.0,,,,,
90.0,,,,,
24.0,,,,,
21.0,,,,,
119.0,,,,,
39.0,,,,,
23.0,,,,,
29.0,,,,,
1117.0,,,,,
20.0,,,,,
28.0,,,,,
31.0,,,,,
44.0,,,,,
185.0,,,,,
182.0,,,,,
118.0,,,,,
72.0,,,,,
54.0,,,,,
35.0,,,,,
39.0,,,,,
248.0,,,,,
117.0,,,,,
35.0,,,,,
110.0,,,,,
338.0,,,,,
24.0,,,,,
185.0,,,,,
64.0,,,,,
151.0,,,,,
48.0,,,,,
1036.0,,,,,
177.0,,,,,
49.0,,,,,
40.0,,,,,
116.0,,,,,
33.0,,,,,
38.0,,,,,
72.0,,,,,
23.0,,,,,
37.0,,,,,
271.0,,,,,
52.0,,,,,
38.0,,,,,
64.0,,,,,
340.0,,,,,
20.0,,,,,
83.0,,,,,
32.0,,,,,
291.0,,,,,
32.0,,,,,
24.0,,,,,
27.0,,,,,
62.0,,,,,
20.0,,,,,
28.0,,,,,
37.0,,,,,
33.0,,,,,
247.0,,,,,
72.0,,,,,
28.0,,,,,
48.0,,,,,
65.0,,,,,
32.0,,,,,
104.0,,,,,
26.0,,,,,
21.0,,,,,
232.0,,,,,
45.0,,,,,
75.0,,,,,
183.0,,,,,
21.0,,,,,
22.0,,,,,
37.0,,,,,
56.0,,,,,
658.0,,,,,
24.0,,,,,
194.0,,,,,
82.0,,,,,
54.0,,,,,
27.0,,,,,
113.0,,,,,
20.0,,,,,
25.0,,,,,
40.0,,,,,
29.0,,,,,
116.0,,,,,
53.0,,,,,
25.0,,,,,
69.0,,,,,
99.0,,,,,
35.0,,,,,
121.0,,,,,
84.0,,,,,
35.0,,,,,
111.0,,,,,
32.0,,,,,
39.0,,,,,
21.0,,,,,
31.0,,,,,
69.0,,,,,
20.0,,,,,
32.0,,,,,
27.0,,,,,
40.0,,,,,
41.0,,,,,
199.0,,,,,
39.0,,,,,
323.0,,,,,
35.0,,,,,
179.0,,,,,
165.0,,,,,
56.0,,,,,
184.0,,,,,
30.0,,,,,
22.0,,,,,
22.0,,,,,
33.0,,,,,
66.0,,,,,
95.0,,,,,
83.0,,,,,
21.0,,,,,
47.0,,,,,
61.0,,,,,
21.0,,,,,
274.0,,,,,
68.0,,,,,
71.0,,,,,
43.0,,,,,
20.0,,,,,
30.0,,,,,
48.0,,,,,
27.0,,,,,
23.0,,,,,
32.0,,,,,
55.0,,,,,
20.0,,,,,
45.0,,,,,
71.0,,,,,
85.0,,,,,
21.0,,,,,
57.0,,,,,
41.0,,,,,
80.0,,,,,
29.0,,,,,
20.0,,,,,
85.0,,,,,
100.0,,,,,
119.0,,,,,
64.0,,,,,
33.0,,,,,
45.0,,,,,
25.0,,,,,
21.0,,,,,
66.0,,,,,
48.0,,,,,
23.0,,,,,
25.0,,,,,
50.0,,,,,
25.0,,,,,
24.0,,,,,
31.0,,,,,
50.0,,,,,
24.0,,,,,
31.0,,,,,
20.0,,,,,
21.0,,,,,
24.0,,,,,
71.0,,,,,
22.0,,,,,
25.0,,,,,
56.0,,,,,
57.0,,,,,
66.0,,,,,
20.0,,,,,
26.0,,,,,
41.0,,,,,
31.0,,,,,
113.0,,,,,
20.0,,,,,
63.0,,,,,
24.0,,,,,
20.0,,,,,
53.0,,,,,
28.0,,,,,
60.0,,,,,
39.0,,,,,
20.0,,,,,
43.0,,,,,
27.0,,,,,
39.0,,,,,
52.0,,,,,
71.0,,,,,
53.0,,,,,
85.0,,,,,
53.0,,,,,
21.0,,,,,
52.0,,,,,
55.0,,,,,
81.0,,,,,
68.0,,,,,
35.0,,,,,
21.0,,,,,
69.0,,,,,
157.0,,,,,
24.0,,,,,
260.0,,,,,
120.0,,,,,
28.0,,,,,
60.0,,,,,
44.0,,,,,
117.0,,,,,
20.0,,,,,
86.0,,,,,
27.0,,,,,
23.0,,,,,
124.0,,,,,
275.0,,,,,
23.0,,,,,
68.0,,,,,
113.0,,,,,
22.0,,,,,
32.0,,,,,
103.0,,,,,
28.0,,,,,
33.0,,,,,
101.0,,,,,
94.0,,,,,
21.0,,,,,
20.0,,,,,
22.0,,,,,
97.0,,,,,
22.0,,,,,
74.0,,,,,
110.0,,,,,
74.0,,,,,
31.0,,,,,
174.0,,,,,
132.0,,,,,
33.0,,,,,
153.0,,,,,
333.0,,,,,
30.0,,,,,
43.0,,,,,
20.0,,,,,
47.0,,,,,
21.0,,,,,
120.0,,,,,
23.0,,,,,
455.0,,,,,
24.0,,,,,
83.0,,,,,
22.0,,,,,
50.0,,,,,
125.0,,,,,
22.0,,,,,
24.0,,,,,
27.0,,,,,
20.0,,,,,
53.0,,,,,
85.0,,,,,
21.0,,,,,
30.0,,,,,
23.0,,,,,
22.0,,,,,
50.0,,,,,
24.0,,,,,
115.0,,,,,
48.0,,,,,
26.0,,,,,
21.0,,,,,
21.0,,,,,
119.0,,,,,
60.0,,,,,
47.0,,,,,
31.0,,,,,
96.0,,,,,
26.0,,,,,
22.0,,,,,
118.0,,,,,
26.0,,,,,
52.0,,,,,
57.0,,,,,
22.0,,,,,
31.0,,,,,
79.0,,,,,
304.0,,,,,
99.0,,,,,
41.0,,,,,
103.0,,,,,
48.0,,,,,
266.0,,,,,
27.0,,,,,
38.0,,,,,
61.0,,,,,
34.0,,,,,
90.0,,,,,
20.0,,,,,
89.0,,,,,
97.0,,,,,
65.0,,,,,
128.0,,,,,
36.0,,,,,
39.0,,,,,
22.0,,,,,
24.0,,,,,
44.0,,,,,
32.0,,,,,
73.0,,,,,
30.0,,,,,
24.0,,,,,
24.0,,,,,
20.0,,,,,
23.0,,,,,
54.0,,,,,
137.0,,,,,
29.0,,,,,
37.0,,,,,
34.0,,,,,
67.0,,,,,
199.0,,,,,
42.0,,,,,
65.0,,,,,
27.0,,,,,
58.0,,,,,
37.0,,,,,
33.0,,,,,
40.0,,,,,
121.0,,,,,
50.0,,,,,
26.0,,,,,
64.0,,,,,
25.0,,,,,
23.0,,,,,
31.0,,,,,
24.0,,,,,
27.0,,,,,
22.0,,,,,
20.0,,,,,
39.0,,,,,
70.0,,,,,
87.0,,,,,
22.0,,,,,
88.0,,,,,
209.0,,,,,
135.0,,,,,
115.0,,,,,
165.0,,,,,
175.0,,,,,
20.0,,,,,
20.0,,,,,
77.0,,,,,
40.0,,,,,
56.0,,,,,
47.0,,,,,
20.0,,,,,
111.0,,,,,
50.0,,,,,
34.0,,,,,
141.0,,,,,
145.0,,,,,
41.0,,,,,
177.0,,,,,
216.0,,,,,
67.0,,,,,
529.0,,,,,
33.0,,,,,
74.0,,,,,
28.0,,,,,
25.0,,,,,
56.0,,,,,
22.0,,,,,
22.0,,,,,
38.0,,,,,
21.0,,,,,
20.0,,,,,
34.0,,,,,
74.0,,,,,
196.0,,,,,
28.0,,,,,
51.0,,,,,
45.0,,,,,
38.0,,,,,
31.0,,,,,
33.0,,,,,
38.0,,,,,
35.0,,,,,
47.0,,,,,
41.0,,,,,
41.0,,,,,
97.0,,,,,
20.0,,,,,
23.0,,,,,
111.0,,,,,
22.0,,,,,
20.0,,,,,
47.0,,,,,
94.0,,,,,
36.0,,,,,
63.0,,,,,
222.0,,,,,
50.0,,,,,
64.0,,,,,
30.0,,,,,
22.0,,,,,
55.0,,,,,
20.0,,,,,
34.0,,,,,
74.0,,,,,
21.0,,,,,
27.0,,,,,
99.0,,,,,
27.0,,,,,
22.0,,,,,
21.0,,,,,
23.0,,,,,
126.0,,,,,
23.0,,,,,
82.0,,,,,
20.0,,,,,
129.0,,,,,
115.0,,,,,
26.0,,,,,
57.0,,,,,
21.0,,,,,
69.0,,,,,
30.0,,,,,
29.0,,,,,
35.0,,,,,
264.0,,,,,
35.0,,,,,
35.0,,,,,
624.0,,,,,
21.0,,,,,
27.0,,,,,
26.0,,,,,
54.0,,,,,
174.0,,,,,
33.0,,,,,
26.0,,,,,
54.0,,,,,
174.0,,,,,
41.0,,,,,
21.0,,,,,
26.0,,,,,
92.0,,,,,
28.0,,,,,
389.0,,,,,
67.0,,,,,
124.0,,,,,
41.0,,,,,
51.0,,,,,
97.0,,,,,
476.0,,,,,
32.0,,,,,
131.0,,,,,
23.0,,,,,
33.0,,,,,
56.0,,,,,
27.0,,,,,
128.0,,,,,
36.0,,,,,
43.0,,,,,
35.0,,,,,
20.0,,,,,
30.0,,,,,
51.0,,,,,
58.0,,,,,
26.0,,,,,
61.0,,,,,
112.0,,,,,
33.0,,,,,
23.0,,,,,
86.0,,,,,
112.0,,,,,
144.0,,,,,
40.0,,,,,
341.0,,,,,
37.0,,,,,
270.0,,,,,
51.0,,,,,
187.0,,,,,
31.0,,,,,
39.0,,,,,
20.0,,,,,
48.0,,,,,
39.0,,,,,
47.0,,,,,
37.0,,,,,
38.0,,,,,
78.0,,,,,
103.0,,,,,
49.0,,,,,
51.0,,,,,
64.0,,,,,
21.0,,,,,
122.0,,,,,
63.0,,,,,
648.0,,,,,
24.0,,,,,
41.0,,,,,
29.0,,,,,
45.0,,,,,
34.0,,,,,
98.0,,,,,
22.0,,,,,
22.0,,,,,
29.0,,,,,
71.0,,,,,
206.0,,,,,
28.0,,,,,
20.0,,,,,
86.0,,,,,
29.0,,,,,
83.0,,,,,
130.0,,,,,
119.0,,,,,
32.0,,,,,
66.0,,,,,
239.0,,,,,
24.0,,,,,
25.0,,,,,
21.0,,,,,
221.0,,,,,
22.0,,,,,
340.0,,,,,
109.0,,,,,
25.0,,,,,
32.0,,,,,
59.0,,,,,
37.0,,,,,
29.0,,,,,
54.0,,,,,
440.0,,,,,
104.0,,,,,
62.0,,,,,
386.0,,,,,
30.0,,,,,
48.0,,,,,
68.0,,,,,
47.0,,,,,
70.0,,,,,
37.0,,,,,
121.0,,,,,
29.0,,,,,
88.0,,,,,
75.0,,,,,
20.0,,,,,
26.0,,,,,
44.0,,,,,
22.0,,,,,
22.0,,,,,
25.0,,,,,
38.0,,,,,
26.0,,,,,
52.0,,,,,
32.0,,,,,
32.0,,,,,
103.0,,,,,
27.0,,,,,
42.0,,,,,
37.0,,,,,
22.0,,,,,
36.0,,,,,
30.0,,,,,
171.0,,,,,
225.0,,,,,
24.0,,,,,
37.0,,,,,
44.0,,,,,
21.0,,,,,
42.0,,,,,
52.0,,,,,
33.0,,,,,
20.0,,,,,
35.0,,,,,
42.0,,,,,
27.0,,,,,
22.0,,,,,
60.0,,,,,
36.0,,,,,
48.0,,,,,
27.0,,,,,
102.0,,,,,
357.0,,,,,
200.0,,,,,
34.0,,,,,
49.0,,,,,
67.0,,,,,
62.0,,,,,
31.0,,,,,
171.0,,,,,
110.0,,,,,
26.0,,,,,
36.0,,,,,
223.0,,,,,
23.0,,,,,
635.0,,,,,
23.0,,,,,
45.0,,,,,
23.0,,,,,
47.0,,,,,
28.0,,,,,
177.0,,,,,
105.0,,,,,
39.0,,,,,
41.0,,,,,
21.0,,,,,
54.0,,,,,
79.0,,,,,
96.0,,,,,
23.0,,,,,
193.0,,,,,
23.0,,,,,
64.0,,,,,
25.0,,,,,
144.0,,,,,
44.0,,,,,
184.0,,,,,
22.0,,,,,
115.0,,,,,
36.0,,,,,
42.0,,,,,
131.0,,,,,
23.0,,,,,
39.0,,,,,
23.0,,,,,
20.0,,,,,
24.0,,,,,
21.0,,,,,
32.0,,,,,
43.0,,,,,
20.0,,,,,
54.0,,,,,
32.0,,,,,
146.0,,,,,
134.0,,,,,
49.0,,,,,
734.0,,,,,
52.0,,,,,
38.0,,,,,
69.0,,,,,
23.0,,,,,
49.0,,,,,
34.0,,,,,
49.0,,,,,
254.0,,,,,
95.0,,,,,
27.0,,,,,
51.0,,,,,
81.0,,,,,
143.0,,,,,
71.0,,,,,
166.0,,,,,
21.0,,,,,
