-1.33075 -0.17058 -0.382521
-1.33177 -0.169091 -0.384474
-1.33274 -0.167899 -0.386642
-1.33364 -0.167028 -0.388985
-1.33446 -0.166495 -0.391456
-1.33517 -0.16631 -0.394006
-1.33578 -0.166476 -0.396588
-1.33626 -0.166991 -0.399149
-1.33661 -0.167844 -0.401642
-1.33681 -0.169018 -0.404016
-1.33687 -0.170492 -0.406225
-1.33679 -0.172236 -0.408228
-1.33655 -0.174216 -0.409984
-1.33618 -0.176394 -0.411459
-1.33568 -0.178727 -0.412626
-1.33505 -0.18117 -0.41346
-1.33431 -0.183675 -0.413947
-1.33348 -0.186195 -0.414076
-1.33257 -0.188678 -0.413844
-1.33159 -0.191078 -0.413258
-1.33057 -0.193347 -0.412326
-1.32952 -0.195442 -0.411069
-1.32848 -0.197321 -0.409511
-1.32745 -0.198949 -0.407681
-1.32645 -0.200292 -0.405615
-1.32552 -0.201326 -0.403354
-1.32466 -0.20203 -0.400942
-1.32389 -0.20239 -0.398425
-1.32322 -0.2024 -0.395852
-1.32268 -0.202058 -0.393275
-1.32226 -0.201373 -0.390741
-1.32199 -0.200357 -0.388303
-1.32185 -0.199029 -0.386005
-1.32187 -0.197416 -0.383894
-1.32203 -0.19555 -0.38201
-1.32233 -0.193466 -0.38039
-1.32277 -0.191205 -0.379066
-1.32333 -0.188811 -0.378063
-1.32402 -0.186331 -0.377401
-1.3248 -0.183812 -0.377092
-1.32568 -0.181305 -0.377144
-1.32663 -0.178857 -0.377554
-1.32763 -0.176517 -0.378315
-1.32101 -0.173355 -0.380367
-1.32208 -0.171404 -0.38182
-1.32315 -0.169698 -0.383552
-1.3242 -0.168269 -0.385529
-1.32521 -0.167145 -0.387712
-1.32617 -0.166348 -0.390059
-1.32705 -0.165895 -0.392525
-1.32783 -0.165792 -0.395061
-1.32851 -0.166044 -0.397618
-1.32906 -0.166644 -0.400146
-1.32948 -0.16758 -0.402597
-1.32976 -0.168836 -0.404921
-1.32989 -0.170386 -0.407075
-1.32987 -0.1722 -0.409016
-1.32971 -0.174243 -0.410706
-1.32939 -0.176475 -0.412113
-1.32894 -0.178853 -0.413208
-1.32836 -0.181329 -0.413972
-1.32766 -0.183857 -0.414389
-1.32685 -0.186387 -0.41445
-1.32595 -0.18887 -0.414155
-1.32498 -0.191257 -0.413509
-1.32395 -0.193502 -0.412525
-1.32289 -0.195561 -0.411223
-1.32182 -0.197394 -0.409626
-1.32076 -0.198966 -0.407768
-1.31972 -0.200245 -0.405682
-1.31873 -0.201208 -0.403411
-1.31781 -0.201834 -0.400999
-1.31698 -0.202113 -0.398492
-1.31625 -0.202038 -0.395939
-1.31563 -0.201612 -0.39339
-1.31514 -0.200841 -0.390895
-1.31479 -0.199742 -0.388502
-1.31459 -0.198336 -0.386257
-1.31453 -0.19665 -0.384205
-1.31462 -0.194717 -0.382385
-1.31486 -0.192574 -0.380833
-1.31525 -0.190264 -0.379579
-1.31577 -0.187831 -0.378647
-1.31641 -0.185322 -0.378055
-1.31717 -0.182787 -0.377815
-1.31803 -0.180274 -0.377933
-1.31896 -0.177834 -0.378404
-1.31996 -0.175512 -0.379221
-1.31358 -0.172666 -0.381426
-1.31467 -0.170759 -0.382921
-1.31577 -0.169106 -0.384686
-1.31687 -0.16774 -0.386685
-1.31793 -0.166688 -0.388879
-1.31895 -0.165969 -0.391227
-1.31989 -0.165598 -0.393682
-1.32075 -0.165583 -0.396197
-1.3215 -0.165922 -0.398722
-1.32213 -0.16661 -0.401209
-1.32263 -0.167634 -0.403609
-1.32299 -0.168973 -0.405876
-1.3232 -0.170601 -0.407964
-1.32326 -0.172487 -0.409834
-1.32316 -0.174594 -0.41145
-1.32292 -0.176881 -0.412779
-1.32252 -0.179304 -0.413796
-1.32199 -0.181814 -0.414481
-1.32132 -0.184364 -0.414821
-1.32054 -0.186904 -0.414809
-1.31966 -0.189384 -0.414445
-1.3187 -0.191757 -0.413737
-1.31767 -0.193975 -0.412698
-1.3166 -0.195996 -0.411349
-1.3155 -0.19778 -0.409715
-1.3144 -0.199293 -0.407829
-1.31332 -0.200505 -0.405727
-1.31227 -0.201393 -0.40345
-1.31129 -0.201939 -0.401043
-1.31039 -0.202133 -0.398552
-1.30958 -0.20197 -0.396025
-1.30889 -0.201455 -0.393513
-1.30832 -0.200597 -0.391064
-1.30789 -0.199413 -0.388725
-1.30761 -0.197926 -0.386542
-1.30747 -0.196164 -0.384558
-1.30749 -0.194163 -0.382811
-1.30766 -0.191961 -0.381335
-1.30799 -0.1896 -0.380159
-1.30845 -0.187128 -0.379306
-1.30905 -0.184591 -0.378792
-1.30977 -0.18204 -0.378628
-1.31061 -0.179524 -0.378816
-1.31153 -0.177092 -0.379354
-1.31253 -0.174791 -0.380229
-1.30638 -0.172255 -0.382595
-1.30749 -0.170394 -0.384133
-1.30862 -0.168798 -0.385928
-1.30976 -0.167498 -0.387947
-1.31088 -0.16652 -0.390149
-1.31196 -0.165882 -0.392493
-1.31297 -0.165597 -0.394931
-1.31391 -0.16567 -0.397417
-1.31474 -0.1661 -0.399902
-1.31546 -0.166879 -0.402339
-1.31605 -0.167991 -0.404679
-1.31649 -0.169415 -0.406877
-1.31679 -0.171123 -0.40889
-1.31693 -0.173082 -0.410679
-1.31691 -0.175253 -0.41221
-1.31674 -0.177595 -0.413451
-1.3164 -0.180062 -0.414381
-1.31592 -0.182606 -0.414979
-1.3153 -0.185176 -0.415235
-1.31456 -0.187725 -0.415143
-1.3137 -0.190201 -0.414706
-1.31274 -0.192556 -0.413932
-1.31171 -0.194745 -0.412835
-1.31062 -0.196725 -0.411438
-1.3095 -0.198457 -0.409767
-1.30836 -0.199908 -0.407856
-1.30723 -0.20105 -0.40574
-1.30613 -0.201861 -0.403462
-1.30508 -0.202323 -0.401065
-1.3041 -0.202429 -0.398597
-1.30322 -0.202177 -0.396105
-1.30244 -0.201571 -0.393638
-1.30178 -0.200623 -0.391244
-1.30127 -0.199352 -0.38897
-1.30089 -0.197782 -0.386859
-1.30067 -0.195944 -0.384953
-1.30061 -0.193874 -0.383289
-1.30071 -0.191612 -0.3819
-1.30097 -0.189202 -0.380811
-1.30137 -0.186691 -0.380046
-1.30192 -0.184127 -0.379617
-1.30261 -0.181561 -0.379535
-1.30341 -0.179043 -0.3798
-1.30432 -0.176622 -0.380407
-1.30532 -0.174344 -0.381345
-1.29939 -0.172114 -0.383879
-1.30052 -0.170302 -0.38546
-1.30169 -0.168766 -0.387285
-1.30287 -0.167535 -0.389321
-1.30404 -0.166633 -0.391526
-1.30519 -0.166079 -0.393859
-1.30628 -0.165881 -0.396273
-1.3073 -0.166045 -0.398722
-1.30822 -0.166568 -0.401159
-1.30903 -0.167438 -0.403534
-1.30971 -0.168639 -0.405803
-1.31025 -0.170149 -0.407922
-1.31064 -0.171936 -0.409848
-1.31087 -0.173967 -0.411546
-1.31094 -0.176203 -0.41298
-1.31084 -0.178598 -0.414124
-1.31057 -0.181108 -0.414955
-1.31015 -0.183683 -0.415458
-1.30958 -0.186272 -0.415622
-1.30887 -0.188826 -0.415444
-1.30804 -0.191295 -0.414927
-1.3071 -0.193631 -0.414083
-1.30606 -0.195788 -0.412926
-1.30496 -0.197724 -0.41148
-1.30381 -0.199402 -0.409773
-1.30263 -0.200789 -0.407838
-1.30145 -0.201858 -0.405712
-1.30028 -0.202588 -0.403438
-1.29916 -0.202965 -0.401058
-1.29811 -0.202982 -0.398621
-1.29713 -0.202637 -0.396172
-1.29627 -0.201939 -0.39376
-1.29552 -0.200901 -0.391432
-1.29491 -0.199542 -0.389233
-1.29444 -0.19789 -0.387206
-1.29413 -0.195976 -0.38539
-1.29398 -0.193838 -0.38382
-1.294 -0.191516 -0.382527
-1.29418 -0.189058 -0.381537
-1.29452 -0.18651 -0.380869
-1.29502 -0.183921 -0.380535
-1.29566 -0.181343 -0.380542
-1.29643 -0.178825 -0.38089
-1.29733 -0.176417 -0.381572
-1.29832 -0.174165 -0.382575
-1.2926 -0.172241 -0.385283
-1.29375 -0.170481 -0.386906
-1.29495 -0.169007 -0.38876
-1.29619 -0.167847 -0.390809
-1.29742 -0.167024 -0.393013
-1.29863 -0.166554 -0.395328
-1.2998 -0.166445 -0.397711
-1.30091 -0.166701 -0.400114
-1.30192 -0.167315 -0.402491
-1.30283 -0.168277 -0.404795
-1.30361 -0.169567 -0.406982
-1.30425 -0.17116 -0.409009
-1.30474 -0.173026 -0.410837
-1.30507 -0.175127 -0.41243
-1.30522 -0.177424 -0.413757
-1.3052 -0.17987 -0.414791
-1.30502 -0.18242 -0.415515
-1.30466 -0.185022 -0.415912
-1.30414 -0.187627 -0.415975
-1.30347 -0.190184 -0.415704
-1.30266 -0.192643 -0.415102
-1.30173 -0.194955 -0.414183
-1.3007 -0.197077 -0.412964
-1.29958 -0.198967 -0.411468
-1.2984 -0.200588 -0.409725
-1.29718 -0.201908 -0.407769
-1.29595 -0.202901 -0.405638
-1.29472 -0.20355 -0.403373
-1.29352 -0.20384 -0.401018
-1.29238 -0.203766 -0.398619
-1.29132 -0.20333 -0.396223
-1.29036 -0.20254 -0.393877
-1.28951 -0.201411 -0.391626
-1.2888 -0.199966 -0.389514
-1.28823 -0.198233 -0.387582
-1.28782 -0.196245 -0.385867
-1.28758 -0.19404 -0.384404
-1.28751 -0.191663 -0.38322
-1.28762 -0.189159 -0.382339
-1.28789 -0.186576 -0.381778
-1.28833 -0.183966 -0.381547
-1.28892 -0.181379 -0.381651
-1.28966 -0.178865 -0.382088
-1.29054 -0.176474 -0.38285
-1.29152 -0.174251 -0.383922
-1.28601 -0.172633 -0.386806
-1.28719 -0.170928 -0.388472
-1.28843 -0.169519 -0.390353
-1.28971 -0.168432 -0.392411
-1.291 -0.167689 -0.394608
-1.29229 -0.167303 -0.3969
-1.29354 -0.167284 -0.399243
-1.29474 -0.16763 -0.401591
-1.29585 -0.168335 -0.403898
-1.29686 -0.169386 -0.40612
-1.29774 -0.170762 -0.408213
-1.29849 -0.172436 -0.410136
-1.29908 -0.174376 -0.411852
-1.2995 -0.176544 -0.413329
-1.29975 -0.178898 -0.414536
-1.29982 -0.181391 -0.41545
-1.29971 -0.183976 -0.416054
-1.29942 -0.186602 -0.416336
-1.29896 -0.189217 -0.416291
-1.29833 -0.191772 -0.415918
-1.29755 -0.194216 -0.415226
-1.29664 -0.196502 -0.414229
-1.29561 -0.198585 -0.412944
-1.29447 -0.200425 -0.411398
-1.29326 -0.201986 -0.409621
-1.292 -0.203237 -0.407646
-1.29071 -0.204154 -0.405513
-1.28941 -0.20472 -0.403263
-1.28814 -0.204923 -0.40094
-1.28692 -0.204759 -0.398589
-1.28576 -0.204232 -0.396256
-1.2847 -0.203352 -0.393986
-1.28375 -0.202136 -0.391824
-1.28293 -0.200607 -0.38981
-1.28226 -0.198795 -0.387986
-1.28175 -0.196736 -0.386386
-1.28141 -0.19447 -0.385041
-1.28125 -0.192041 -0.383978
-1.28127 -0.189496 -0.383216
-1.28147 -0.186884 -0.382772
-1.28185 -0.184257 -0.382654
-1.2824 -0.181665 -0.382864
-1.2831 -0.17916 -0.383397
-1.28395 -0.176789 -0.384244
-1.28493 -0.174599 -0.385388
-1.27963 -0.173289 -0.388447
-1.28082 -0.171643 -0.390155
-1.2821 -0.1703 -0.39206
-1.28343 -0.169287 -0.394125
-1.28478 -0.168624 -0.39631
-1.28615 -0.168323 -0.398571
-1.28748 -0.168391 -0.400866
-1.28877 -0.168826 -0.40315
-1.28998 -0.169619 -0.405377
-1.29109 -0.170756 -0.407505
-1.29209 -0.172213 -0.409492
-1.29294 -0.173963 -0.411299
-1.29364 -0.175972 -0.412892
-1.29416 -0.1782 -0.414239
-1.29451 -0.180605 -0.415315
-1.29467 -0.183139 -0.416097
-1.29464 -0.185753 -0.416572
-1.29442 -0.188396 -0.416729
-1.29402 -0.191016 -0.416566
-1.29343 -0.193564 -0.416086
-1.29269 -0.195988 -0.415298
-1.29179 -0.198242 -0.414217
-1.29075 -0.200283 -0.412865
-1.28961 -0.20207 -0.411268
-1.28837 -0.203568 -0.409457
-1.28706 -0.204749 -0.407467
-1.28572 -0.205589 -0.405337
-1.28435 -0.206072 -0.403108
-1.283 -0.206189 -0.400824
-1.28169 -0.205937 -0.39853
-1.28043 -0.205321 -0.396269
-1.27927 -0.204354 -0.394086
-1.27821 -0.203054 -0.392024
-1.27729 -0.201446 -0.390122
-1.27651 -0.199562 -0.388417
-1.2759 -0.197438 -0.386944
-1.27546 -0.195116 -0.38573
-1.27521 -0.192641 -0.384798
-1.27514 -0.190061 -0.384168
-1.27527 -0.187426 -0.383852
-1.27558 -0.184788 -0.383855
-1.27607 -0.182197 -0.384177
-1.27674 -0.179705 -0.384813
-1.27757 -0.17736 -0.385749
-1.27853 -0.175207 -0.386968
-1.27345 -0.174209 -0.390194
-1.27466 -0.172623 -0.391944
-1.27597 -0.171349 -0.393872
-1.27735 -0.170411 -0.39594
-1.27877 -0.169827 -0.398108
-1.28021 -0.16961 -0.400333
-1.28163 -0.169762 -0.402573
-1.28301 -0.170282 -0.404783
-1.28432 -0.171158 -0.406921
-1.28554 -0.172375 -0.408945
-1.28664 -0.173908 -0.410815
-1.2876 -0.175728 -0.412496
-1.2884 -0.177798 -0.413954
-1.28903 -0.180079 -0.415161
-1.28948 -0.182527 -0.416094
-1.28973 -0.185093 -0.416734
-1.28978 -0.187728 -0.41707
-1.28963 -0.19038 -0.417094
-1.28928 -0.192999 -0.416806
-1.28875 -0.195532 -0.416211
-1.28803 -0.19793 -0.415322
-1.28715 -0.200148 -0.414155
-1.28612 -0.202141 -0.412734
-1.28495 -0.203872 -0.411085
-1.28369 -0.205305 -0.409241
-1.28234 -0.206414 -0.407238
-1.28094 -0.207177 -0.405115
-1.27951 -0.207578 -0.402913
-1.27807 -0.207611 -0.400676
-1.27667 -0.207274 -0.398445
-1.27532 -0.206574 -0.396266
-1.27405 -0.205525 -0.39418
-1.27289 -0.204147 -0.392228
-1.27186 -0.202466 -0.390449
-1.27098 -0.200517 -0.388875
-1.27026 -0.198336 -0.387539
-1.26972 -0.195965 -0.386466
-1.26937 -0.193452 -0.385678
-1.26922 -0.190845 -0.385189
-1.26927 -0.188195 -0.385009
-1.26952 -0.185554 -0.385141
-1.26996 -0.182971 -0.385583
-1.27059 -0.1805 -0.386327
-1.27139 -0.178186 -0.387358
-1.27235 -0.176075 -0.388655
-1.26748 -0.175388 -0.392035
-1.26871 -0.173866 -0.393827
-1.27006 -0.172661 -0.395777
-1.27149 -0.171799 -0.397844
-1.27297 -0.171294 -0.399991
-1.27447 -0.171157 -0.402174
-1.27598 -0.17139 -0.404352
-1.27745 -0.17199 -0.406482
-1.27886 -0.172944 -0.408522
-1.28018 -0.174234 -0.410433
-1.28138 -0.175835 -0.412177
-1.28245 -0.177715 -0.413721
-1.28336 -0.179838 -0.415035
-1.28409 -0.182163 -0.416093
-1.28463 -0.184644 -0.416874
-1.28497 -0.187233 -0.417364
-1.2851 -0.189879 -0.417552
-1.28502 -0.192532 -0.417435
-1.28473 -0.19514 -0.417015
-1.28424 -0.197651 -0.416301
-1.28356 -0.200017 -0.415307
-1.28269 -0.202192 -0.414051
-1.28166 -0.204134 -0.412558
-1.28049 -0.205804 -0.410857
-1.27919 -0.207171 -0.408982
-1.2778 -0.208207 -0.406969
-1.27635 -0.208892 -0.404856
-1.27485 -0.209214 -0.402686
-1.27334 -0.209166 -0.4005
-1.27185 -0.208748 -0.398341
-1.2704 -0.207969 -0.396251
-1.26904 -0.206844 -0.394271
-1.26777 -0.205395 -0.392439
-1.26663 -0.203651 -0.39079
-1.26564 -0.201645 -0.389358
-1.26482 -0.199415 -0.388169
-1.26418 -0.197006 -0.387248
-1.26374 -0.194465 -0.386611
-1.26351 -0.191841 -0.386271
-1.26348 -0.189185 -0.386235
-1.26366 -0.186548 -0.386504
-1.26405 -0.183982 -0.387072
-1.26464 -0.181538 -0.387929
-1.26542 -0.179261 -0.389057
-1.26637 -0.177198 -0.390435
-1.26172 -0.176819 -0.393951
-1.26298 -0.175364 -0.395785
-1.26436 -0.174231 -0.397753
-1.26583 -0.173443 -0.399819
-1.26737 -0.173015 -0.401941
-1.26895 -0.172956 -0.404078
-1.27053 -0.173267 -0.406189
-1.27209 -0.173941 -0.408233
-1.27359 -0.174966 -0.410169
-1.27501 -0.176321 -0.411961
-1.27632 -0.17798 -0.413572
-1.27748 -0.179911 -0.414973
-1.27849 -0.182077 -0.416135
-1.27932 -0.184434 -0.417036
-1.27996 -0.186938 -0.417659
-1.28038 -0.18954 -0.417991
-1.28059 -0.192188 -0.418026
-1.28058 -0.194832 -0.417763
-1.28034 -0.197419 -0.417207
-1.2799 -0.1999 -0.416369
-1.27924 -0.202227 -0.415266
-1.27839 -0.204353 -0.413919
-1.27736 -0.206238 -0.412354
-1.27618 -0.207844 -0.410601
-1.27486 -0.209141 -0.408696
-1.27343 -0.210104 -0.406674
-1.27192 -0.210713 -0.404575
-1.27035 -0.210957 -0.40244
-1.26877 -0.210831 -0.400311
-1.2672 -0.210338 -0.398228
-1.26566 -0.209487 -0.396234
-1.2642 -0.208294 -0.394365
-1.26283 -0.206783 -0.392659
-1.26159 -0.204983 -0.39115
-1.2605 -0.20293 -0.389865
-1.25958 -0.200663 -0.388831
-1.25884 -0.198226 -0.388067
-1.25831 -0.195667 -0.387589
-1.258 -0.193036 -0.387405
-1.2579 -0.190383 -0.387519
-1.25802 -0.187761 -0.387929
-1.25836 -0.185221 -0.388628
-1.25892 -0.182811 -0.389601
-1.25967 -0.18058 -0.390829
-1.26061 -0.178569 -0.392288
-1.25619 -0.178492 -0.395919
-1.25746 -0.177106 -0.397794
-1.25887 -0.176046 -0.399781
-1.26039 -0.175333 -0.401842
-1.26198 -0.174981 -0.403938
-1.26362 -0.174996 -0.406026
-1.26528 -0.175379 -0.408067
-1.26692 -0.176121 -0.410021
-1.26851 -0.177209 -0.41185
-1.27002 -0.178621 -0.413518
-1.27142 -0.18033 -0.414993
-1.27269 -0.182302 -0.416245
-1.27379 -0.1845 -0.417252
-1.27471 -0.186879 -0.417992
-1.27543 -0.189395 -0.418452
-1.27594 -0.191998 -0.418622
-1.27622 -0.194637 -0.4185
-1.27627 -0.197261 -0.418088
-1.27609 -0.199819 -0.417394
-1.27568 -0.202261 -0.41643
-1.27505 -0.20454 -0.415217
-1.27422 -0.206611 -0.413778
-1.27319 -0.208434 -0.41214
-1.27199 -0.209973 -0.410336
-1.27065 -0.211199 -0.4084
-1.26918 -0.212088 -0.406371
-1.26762 -0.212621 -0.404287
-1.266 -0.21279 -0.40219
-1.26435 -0.212591 -0.40012
-1.26269 -0.212027 -0.398118
-1.26107 -0.211109 -0.396222
-1.25952 -0.209856 -0.394469
-1.25806 -0.208292 -0.392894
-1.25672 -0.206447 -0.391527
-1.25554 -0.204357 -0.390395
-1.25452 -0.202063 -0.38952
-1.2537 -0.199609 -0.388918
-1.25309 -0.197044 -0.388602
-1.25269 -0.194417 -0.388578
-1.25253 -0.191779 -0.388845
-1.25259 -0.189181 -0.3894
-1.25289 -0.186675 -0.390231
-1.25341 -0.184309 -0.391322
-1.25414 -0.182129 -0.392651
-1.25507 -0.180177 -0.394194
-1.25087 -0.180389 -0.397914
-1.25216 -0.179075 -0.399829
-1.2536 -0.17809 -0.401834
-1.25516 -0.177452 -0.403891
-1.2568 -0.177173 -0.405959
-1.2585 -0.17726 -0.407998
-1.26023 -0.177711 -0.409968
-1.26194 -0.178516 -0.411831
-1.26361 -0.17966 -0.413551
-1.26521 -0.18112 -0.415094
-1.26669 -0.18287 -0.416431
-1.26804 -0.184873 -0.417534
-1.26923 -0.187092 -0.418384
-1.27024 -0.189483 -0.418962
-1.27103 -0.192 -0.419259
-1.27161 -0.194593 -0.419267
-1.27196 -0.197212 -0.418988
-1.27207 -0.199806 -0.418426
-1.27193 -0.202325 -0.417592
-1.27156 -0.20472 -0.416503
-1.27096 -0.206944 -0.41518
-1.27014 -0.208953 -0.413648
-1.26911 -0.210709 -0.411938
-1.26791 -0.212177 -0.410082
-1.26654 -0.21333 -0.408117
-1.26504 -0.214143 -0.406081
-1.26343 -0.214603 -0.404014
-1.26176 -0.214699 -0.401955
-1.26004 -0.214429 -0.399946
-1.25832 -0.2138 -0.398025
-1.25662 -0.212823 -0.396229
-1.25498 -0.211518 -0.394593
-1.25344 -0.209908 -0.39315
-1.25202 -0.208028 -0.391927
-1.25074 -0.205911 -0.390948
-1.24964 -0.203601 -0.390232
-1.24874 -0.201141 -0.389793
-1.24805 -0.19858 -0.389641
-1.24759 -0.195967 -0.389776
-1.24736 -0.193354 -0.390198
-1.24737 -0.190791 -0.390898
-1.24763 -0.188329 -0.391861
-1.24811 -0.186014 -0.39307
-1.24883 -0.183892 -0.394501
-1.24975 -0.182005 -0.396126
-1.24578 -0.182488 -0.399911
-1.24708 -0.18125 -0.401866
-1.24855 -0.180341 -0.40389
-1.25014 -0.179778 -0.405941
-1.25183 -0.179572 -0.407982
-1.25358 -0.179728 -0.409972
-1.25536 -0.180242 -0.411872
-1.25714 -0.181105 -0.413646
-1.25888 -0.182299 -0.415259
-1.26055 -0.183801 -0.416679
-1.26212 -0.185583 -0.417879
-1.26354 -0.187608 -0.418835
-1.26481 -0.189839 -0.41953
-1.26589 -0.192232 -0.419949
-1.26675 -0.194739 -0.420084
-1.2674 -0.197312 -0.419932
-1.2678 -0.199902 -0.419497
-1.26796 -0.202457 -0.418787
-1.26787 -0.204929 -0.417817
-1.26753 -0.207268 -0.416603
-1.26695 -0.209429 -0.415171
-1.26614 -0.211371 -0.413549
-1.26511 -0.213055 -0.411767
-1.2639 -0.214448 -0.40986
-1.26251 -0.215525 -0.407866
-1.26098 -0.216263 -0.405824
-1.25934 -0.216648 -0.403773
-1.25761 -0.216673 -0.401752
-1.25584 -0.216337 -0.399802
-1.25405 -0.215647 -0.397961
-1.25229 -0.214616 -0.396264
-1.25058 -0.213264 -0.394744
-1.24896 -0.211618 -0.39343
-1.24746 -0.20971 -0.392349
-1.24611 -0.207577 -0.391522
-1.24493 -0.205259 -0.390964
-1.24396 -0.202804 -0.390687
-1.2432 -0.200257 -0.390695
-1.24268 -0.197669 -0.390988
-1.2424 -0.19509 -0.391562
-1.24236 -0.192571 -0.392405
-1.24258 -0.19016 -0.3935
-1.24304 -0.187904 -0.394825
-1.24374 -0.185848 -0.396356
-1.24466 -0.184031 -0.398063
-1.2409 -0.184764 -0.401891
-1.24222 -0.183605 -0.403885
-1.2437 -0.182773 -0.405926
-1.24532 -0.182286 -0.407974
-1.24705 -0.182153 -0.409989
-1.24885 -0.182376 -0.411932
-1.25068 -0.182952 -0.413764
-1.25252 -0.183868 -0.415452
-1.25432 -0.185107 -0.416961
-1.25605 -0.186645 -0.418262
-1.25768 -0.188452 -0.419329
-1.25917 -0.190492 -0.420144
-1.2605 -0.192727 -0.420688
-1.26164 -0.195113 -0.420951
-1.26257 -0.197602 -0.42093
-1.26327 -0.200147 -0.420623
-1.26372 -0.202699 -0.420037
-1.26392 -0.205207 -0.419184
-1.26386 -0.207622 -0.418079
-1.26355 -0.209898 -0.416745
-1.26299 -0.211991 -0.415207
-1.26219 -0.213859 -0.413496
-1.26117 -0.215466 -0.411644
-1.25995 -0.216782 -0.409688
-1.25854 -0.21778 -0.407665
-1.25699 -0.218441 -0.405616
-1.25531 -0.218751 -0.403579
-1.25354 -0.218706 -0.401596
-1.25172 -0.218306 -0.399703
-1.24988 -0.217559 -0.397939
-1.24806 -0.216478 -0.396337
-1.24628 -0.215087 -0.394928
-1.2446 -0.21341 -0.393741
-1.24304 -0.211481 -0.392798
-1.24162 -0.209338 -0.392117
-1.24038 -0.207023 -0.391712
-1.23935 -0.204579 -0.391591
-1.23853 -0.202056 -0.391755
-1.23796 -0.199501 -0.392203
-1.23763 -0.196965 -0.392924
-1.23756 -0.194498 -0.393906
-1.23774 -0.192146 -0.395128
-1.23818 -0.189956 -0.396568
-1.23886 -0.187971 -0.398196
-1.23977 -0.186229 -0.399982
-1.23622 -0.18719 -0.403836
-1.23755 -0.186112 -0.405868
-1.23905 -0.185361 -0.407927
-1.2407 -0.184951 -0.409972
-1.24245 -0.184891 -0.411963
-1.24429 -0.18518 -0.413862
-1.24617 -0.185815 -0.415631
-1.24805 -0.186782 -0.417236
-1.2499 -0.188062 -0.418646
-1.25169 -0.189632 -0.419834
-1.25337 -0.191459 -0.420776
-1.25492 -0.193509 -0.421454
-1.2563 -0.195741 -0.421855
-1.25749 -0.198113 -0.421971
-1.25847 -0.200578 -0.421799
-1.25921 -0.203087 -0.421344
-1.25971 -0.205594 -0.420613
-1.25994 -0.208047 -0.419622
-1.25992 -0.2104 -0.418389
-1.25963 -0.212607 -0.416938
-1.25908 -0.214625 -0.415299
-1.25829 -0.216415 -0.413502
-1.25727 -0.217941 -0.411582
-1.25604 -0.219175 -0.409577
-1.25462 -0.220091 -0.407526
-1.25304 -0.220673 -0.40547
-1.25134 -0.220909 -0.403447
-1.24954 -0.220794 -0.401497
-1.24767 -0.220331 -0.399659
-1.24579 -0.219528 -0.397967
-1.24392 -0.218402 -0.396456
-1.24209 -0.216974 -0.395154
-1.24036 -0.215271 -0.394086
-1.23874 -0.213328 -0.393274
-1.23727 -0.211182 -0.392734
-1.23598 -0.208874 -0.392475
-1.23489 -0.20645 -0.392503
